Termine presente nella gerarchia;Sinonimo 1 (Nomenclatura binomia);Sinonimo 2;Sinonimo 3;Sinonimo 4;Sinonimo 5;Sinonimo 6;Sinonimo 7;Sinonimo 8;Sinonimo 9;Sinonimo 10;Sinonimo 11;Sinonimo 12;Sinonimo 13;Sinonimo 14;Sinonimo 15;Sinonimo 16
coffee;coffee plant;;;;;;;;;;;;;;;
subsequent maize crop;subsequent corn crop;;;;;;;;;;;;;;;
organic fertilizer;organic fertiliser;;;;;;;;;;;;;;;
organic farming practice;organic practice;;;;;;;;;;;;;;;
no tillage cropping system;no till farming;no tillage system;no till cropping system;no till system;;;;;;;;;;;;
organic fertilization;organic fertilizer treatment;;;;;;;;;;;;;;;
soil pH ;soil pH.;;;;;;;;;;;;;;;
microbial biomass N;microbial biomass nitrogen;;;;;;;;;;;;;;;
silage maize yield;maize silage yield;;;;;;;;;;;;;;;
sweet maize yield;sweet corn yield;;;;;;;;;;;;;;;
vetch;vetch cover crop;;;;;;;;;;;;;;;
weed control;weed control treatment;;;;;;;;;;;;;;;
mineral fertilization;chemical fertilizer treatment;;;;;;;;;;;;;;;
fertilizer management;fertilization management;;;;;;;;;;;;;;;
labile C;labile carbon;;;;;;;;;;;;;;;
cereal yield;grain yield;grain productivity;cereal grain yield;;;;;;;;;;;;;
winter cover crop;winter cc;fall cover crop;;;;;;;;;;;;;;
cash crop;commercial crop;;;;;;;;;;;;;;;
N demand;crop N demand;nitrogen requirement;;;;;;;;;;;;;;
cover crop termination;cc termination;;;;;;;;;;;;;;;
pre - emergence herbicide;pre herbicide;preemergence herbicide;;;;;;;;;;;;;;
synthetic herbicide;chemical herbicide;;;;;;;;;;;;;;;
maize residue;corn residue;;;;;;;;;;;;;;;
particulate organic C;pom C;;;;;;;;;;;;;;;
shallow plowing;shallow ploughing;;;;;;;;;;;;;;;
continuous wheat;cont w;;;;;;;;;;;;;;;
B ;boron;;;;;;;;;;;;;;;
soil organic carbon content;SOC content;soil C concentration;soil carbon content;soil C content;OC content;SOC concentration;organic C content;soil organic carbon concentration;soil organic carbon level;SOC level;soil organic C content;soil C level;Corg content;soil organic C concentration;;
brassica cover crop;brassicaceae cover crop;;;;;;;;;;;;;;;
winter wheat;winter wheat crop;;;;;;;;;;;;;;;
NH4 N;ammonium N;;;;;;;;;;;;;;;
residue management;crop residue management;;;;;;;;;;;;;;;
silt;silt fraction;;;;;;;;;;;;;;;
soil aggregate stability;structural stability;soil structural stability;soil stability;aggregate stability;;;;;;;;;;;;
leaf area index;LAI;;;;;;;;;;;;;;;
potentially mineralizable N;potentially mineralizable nitrogen;;;;;;;;;;;;;;;
CO2 emission;CO2 production;CO2 C emission;CO2 efflux;carbon dioxide emission;;;;;;;;;;;;
N2O emission;N2O production;nitrous oxide flux;N 2O emission;;;;;;;;;;;;;
arable cropping system;arable system;;;;;;;;;;;;;;;
residue incorporation;crop residue incorporation;;;;;;;;;;;;;;;
nitrate leaching;nitrate leaching loss;;;;;;;;;;;;;;;
exchangeable K;exchangeable potassium;;;;;;;;;;;;;;;
NH3 emission;ammonia emission;;;;;;;;;;;;;;;
soil CO2 emission;soil CO2 flux;soil CO2 efflux;soil CO2 production;;;;;;;;;;;;;
grain N content;grain N concentration;;;;;;;;;;;;;;;
animal husbandry;animal production;;;;;;;;;;;;;;;
soil N content;soil N level;soil nitrogen content;soil N concentration;;;;;;;;;;;;;
macroporosity;soil macroporosity;;;;;;;;;;;;;;;
soil fertility ;soil fertility status;soil fertility level;;;;;;;;;;;;;;
paddy soil;rice paddy soil;;;;;;;;;;;;;;;
sugar yield;cane yield;;;;;;;;;;;;;;;
forage crop;fodder crop;animal fodder;forage;;;;;;;;;;;;;
nutrient demand;nutrient requirement;nutrient use;;;;;;;;;;;;;;
arbuscular mycorrhizal fungus;mycorrhizal fungus;;;;;;;;;;;;;;;
soil organic matter content;organic matter level;soil organic matter level;soil om;soil humus;;;;;;;;;;;;
soil erosion rate;erosion rate;;;;;;;;;;;;;;;
paddy soil;rice soil;;;;;;;;;;;;;;;
herbicide   ;herbicide input;;;;;;;;;;;;;;;
banana;banana plant;;;;;;;;;;;;;;;
allelopathic effect;allelopathic potential;allelopathic activity;allelopathic property;;;;;;;;;;;;;
soil K content;K content;;;;;;;;;;;;;;;
pruning residue;prune residue;;;;;;;;;;;;;;;
wheat residue;wheat stubble;;;;;;;;;;;;;;;
total soil C;total SOC;;;;;;;;;;;;;;;
straw incorporation;straw returning;straw return;;;;;;;;;;;;;;
soil hydraulic property;hydraulic property;;;;;;;;;;;;;;;
soil pest;soil pathogen;;;;;;;;;;;;;;;
Na;sodium;;;;;;;;;;;;;;;
arable soil;cropland soil;;;;;;;;;;;;;;;
rice cropping system;rice production system;rice system;rice base cropping system;;;;;;;;;;;;;
brassicaceae plant;brassica plant;brassica specie;;;;;;;;;;;;;;
winter rapeseed;winter oilseed rape;winter canola;;;;;;;;;;;;;;
bean ;bean crop;;;;;;;;;;;;;;;
maize cropping system;corn system;maize system;corn cropping system;maize base system;corn production system;;;;;;;;;;;
relay intercropping;relay intercrop;;;;;;;;;;;;;;;
S;sulfur S;;;;;;;;;;;;;;;
glyphosate application;glyphosate treatment;glyphosate use;;;;;;;;;;;;;;
soil mineral nitrogen content;soil mineral N content;mineral nitrogen content;soil inorganic N content;mineral N content;inorganic N concentration;;;;;;;;;;;
soil total N;soil total nitrogen;;;;;;;;;;;;;;;
erosion control;soil erosion control;;;;;;;;;;;;;;;
soil P ;soil P fraction;soil phosphorus;;;;;;;;;;;;;;
soil health indicator;soil health parameter;;;;;;;;;;;;;;;
lettuce;lettuce crop;;;;;;;;;;;;;;;
late planting;late sowing;;;;;;;;;;;;;;;
annual cereal;annual grass;;;;;;;;;;;;;;;
Al ;aluminium;;;;;;;;;;;;;;;
soil fertility management;soil health management;;;;;;;;;;;;;;;
permanganate oxidizable C;permanganate oxidizable carbon;;;;;;;;;;;;;;;
organic matter decomposition;decomposition;;;;;;;;;;;;;;;
C N ratio;carbon nitrogen ratio;;;;;;;;;;;;;;;
residual N;residual nitrogen;;;;;;;;;;;;;;;
potato;potato plant;;;;;;;;;;;;;;;
cover crop growth;cc growth;;;;;;;;;;;;;;;
K content;potassium content;;;;;;;;;;;;;;;
maize residue removal;corn residue removal;;;;;;;;;;;;;;;
total K;total potassium;;;;;;;;;;;;;;;
strip tillage;zone tillage;;;;;;;;;;;;;;;
water use;water requirement;;;;;;;;;;;;;;;
atmospheric C;atmospheric carbon;;;;;;;;;;;;;;;
fallow soil;fallow ground;;;;;;;;;;;;;;;
arbuscular mycorrhizal fungus;amf;;;;;;;;;;;;;;;
organic N;organic nitrogen;;;;;;;;;;;;;;;
volumetric water content;soil volumetric water content;;;;;;;;;;;;;;;
soil restoration;soil recovery;;;;;;;;;;;;;;;
soil organic N;soil organic nitrogen;organic soil N;;;;;;;;;;;;;;
bean ;bean plant;;;;;;;;;;;;;;;
cotton;cotton plant;;;;;;;;;;;;;;;
annual crop rotation;annual rotation;;;;;;;;;;;;;;;
legume green manure crop;leguminous green manure crop;;;;;;;;;;;;;;;
amendment;amendment treatment;;;;;;;;;;;;;;;
double rice cropping system;rice rice cropping system;rice rice system;;;;;;;;;;;;;;
double cropping;dual cropping;;;;;;;;;;;;;;;
maize soybean rotation;corn soybean rotation;;;;;;;;;;;;;;;
maize soybean system;corn soybean system;;;;;;;;;;;;;;;
O;oxygen;;;;;;;;;;;;;;;
water use ;soil water use;;;;;;;;;;;;;;;
basal soil respiration;soil basal respiration;;;;;;;;;;;;;;;
N release;nitrogen N release;;;;;;;;;;;;;;;
grape yield;grapevine yield;;;;;;;;;;;;;;;
average yield;mean yield;;;;;;;;;;;;;;;
double cropping system;double crop system;;;;;;;;;;;;;;;
manure application;manure addition;;;;;;;;;;;;;;;
plant available N;plant available nitrogen;;;;;;;;;;;;;;;
plant part;plant organ;;;;;;;;;;;;;;;
barley;barley crop;;;;;;;;;;;;;;;
onion;onion crop;;;;;;;;;;;;;;;
grapevine growth;vine growth;;;;;;;;;;;;;;;
C sequestration potential;carbon sequestration potential;;;;;;;;;;;;;;;
early planting;ealry seeding;;;;;;;;;;;;;;;
Cd;cadmium;;;;;;;;;;;;;;;
alkaline soil;alkali soil;;;;;;;;;;;;;;;
water infiltration;soil water infiltration;;;;;;;;;;;;;;;
compact soil;compacted soil;;;;;;;;;;;;;;;
soil available P;soil available phosphorus;;;;;;;;;;;;;;;
rice wheat cropping system;rice wheat crop system;;;;;;;;;;;;;;;
conservation agriculture practice;conservation agricultural practice;ca practice;agricultural conservation practice;conservation management practice;conservation practice;;;;;;;;;;;
growth parameter;plant growth parameter;;;;;;;;;;;;;;;
aboveground part;plant shoot;;;;;;;;;;;;;;;
bioenergy crop;energy crop;;;;;;;;;;;;;;;
sugarcane;sugarcane crop;;;;;;;;;;;;;;;
broccoli;broccoli crop;;;;;;;;;;;;;;;
service crop;subsidiary crop;;;;;;;;;;;;;;;
agroecological practice;agro - ecological practice;;;;;;;;;;;;;;;
maize biomass;corn biomass;;;;;;;;;;;;;;;
P loss;phosphorus loss;phosphorus P loss;;;;;;;;;;;;;;
aboveground cover crop biomass;cover crop aboveground biomass;;;;;;;;;;;;;;;
crop management;cropping management;;;;;;;;;;;;;;;
sole crop;single crop;;;;;;;;;;;;;;;
total soil N;soil total N;;;;;;;;;;;;;;;
available soil N;soil available N;;;;;;;;;;;;;;;
cropping system;cultivation system;crop system;;;;;;;;;;;;;;
frost winterkill;frost dessication;frost kill;;;;;;;;;;;;;;
conservation tillage;conservation tillage practice;;;;;;;;;;;;;;;
soil NO3 N content;soil nitrate concentration;soil nitrate content;soil nitrate level;;;;;;;;;;;;;
rye residue;cereal rye residue;;;;;;;;;;;;;;;
N management;nitrogen management;;;;;;;;;;;;;;;
living mulch;live mulch;;;;;;;;;;;;;;;
CO2;carbon dioxide;;;;;;;;;;;;;;;
crop height;plant height;;;;;;;;;;;;;;;
runoff;surface runoff;;;;;;;;;;;;;;;
cover cropping system;cover crop system;;;;;;;;;;;;;;;
monoculture;sole cropping;single cropping;;;;;;;;;;;;;;
flood rice;paddy rice;wetland rice;;;;;;;;;;;;;;
ryegrass;rye grass;;;;;;;;;;;;;;;
radish cover crop;forage radish cover crop;;;;;;;;;;;;;;;
planting date;sowing date;;;;;;;;;;;;;;;
biochar;biochar amendment;;;;;;;;;;;;;;;
mineral-associated organic C (MAOC);MAOC;;;;;;;;;;;;;;;
particulate organic C (POC) ;POC;;;;;;;;;;;;;;;
mineral-associated organic matter (MAOM);MAOM;;;;;;;;;;;;;;;
particulate organic matter (POM) ;POM;;;;;;;;;;;;;;;
maize seedling;corn seedling;;;;;;;;;;;;;;;
crop residue removal;stover removal;;;;;;;;;;;;;;;
water infiltration;infiltration;;;;;;;;;;;;;;;
soil management;soil management practice;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
crop specie;plant specie;plant crop;plant species;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
sunn hemp;Crotalaria juncea;Crotalaria juncea L.;C. juncea;sun hemp;;;;;;;;;;;;
wheat;Triticum aestivum;Triticum aestivum L.;common wheat;T. aestivum;winter wheat;;;;;;;;;;;
cotton;Gossypium hirsutum;G. hirsutum;;;;;;;;;;;;;;
durum wheat;Triticum durum;T. durum;;;;;;;;;;;;;;
perennial ryegrass;Lolium perenne;L. perenne;Lolium perenne L.;;;;;;;;;;;;;
annual ryegrass;Lolium multiflorum;Italian ryegrass;L. multiflorum;Lolium multiflorum Lam.;Lolium multiflorum L.;Italian rye grass;;;;;;;;;;
radish;Raphanus sativus;R. sativus;tillage Radish;forage radish;;;;;;;;;;;;
cereal rye;Secale cereale;Secale cereale L.;rye;Secale cereal L.;secale cereal;winter rye;winter cereal rye;fall rye;;;;;;;;
hairy vetch;Vicia villosa;Vicia villosa Roth;V. villosa;Vicia villosa L.;winter vetch;;;;;;;;;;;
rice;Oryza sativa;Oryza sativa L.;;;;;;;;;;;;;;
crimson clover;Trifolium incarnatum;Trifolium incarnatum L.;T. incarnatum;;;;;;;;;;;;;
oat;Avena sativa;Avena sativa L.;white oat;spring oat;;;;;;;;;;;;
pea;Pisum sativum;Pisum sativum L.;;;;;;;;;;;;;;
common vetch;Vicia sativa;Vicia sativa L.;V. sativa;;;;;;;;;;;;;
chinese milk vetch;Astragalus sinicus;milk vetch;;;;;;;;;;;;;;
rapeseed ;Brassica napus;rape;oilseed rape;Brassica napus L.;B. napus;;;;;;;;;;;
red clover;Trifolium pratense;grass clover;Trifolium prantense L.;;;;;;;;;;;;;
bean;Phaseolus vulgaris;common bean;Phaseolus vulgaris L.;;;;;;;;;;;;;
black oat;Avena strigosa;black oats;A. strigosa;Avena strigosa Schreb;bristle oat;;;;;;;;;;;
sorghum;Sorghum bicolor;Sorghum bicolor Moench;Sorghum bicolor L.;;;;;;;;;;;;;
barley;Hordeum vulgare;Hordeum vulgare L.;;;;;;;;;;;;;;
soybean;Glycine max;Glycine max L.;Glycine max Merr.;soybean Glycine max Merr.;soya bean;;;;;;;;;;;
white mustard;Sinapis alba;Sinapis alba L.;S. alba;;;;;;;;;;;;;
maize;Zea mays;corn;Zea mays L.;corn Zea mays L.;;;;;;;;;;;;
brown mustard;Brassica juncea;B. juncea;;;;;;;;;;;;;;
potato;Solanum tuberosum;Solanum tuberosum L.;;;;;;;;;;;;;;
cauliflower;Brassica oleracea;;;;;;;;;;;;;;;
buckwheat;Fagopyrum esculentum;Fagopyrum esculentum Moench;common buckwheat;;;;;;;;;;;;;
alfaalfa;Medicago sativa;Medicago sativa L.;;;;;;;;;;;;;;
mung bean;Vigna radiata;green gram;;;;;;;;;;;;;;
tomato;Solanum lycopersicum;Solanum lycopersicum L.;Lycopersicon esculentum;;;;;;;;;;;;;
sorghum sudangrass;Sorghum drummondii;Sudan grass;;;;;;;;;;;;;;
spring pea;Lathyrus vernus;spring vetch;;;;;;;;;;;;;;
common lambsquarter;Chenopodium album;;;;;;;;;;;;;;;
faba bean;Vicia faba;broad bean;;;;;;;;;;;;;;
white clover;Trifolium repens;Trifolium repen;;;;;;;;;;;;;;
sunflower;Helianthus annuus;Helianthus annuus L.;common sunflower;;;;;;;;;;;;;
white lupin;Lupinus albus;L. albus;;;;;;;;;;;;;;
coffee;Coffea arabica;;;;;;;;;;;;;;;
Guinea grass;Megathyrsus maximus;;;;;;;;;;;;;;;
balansa clover;Trifolium michelianum;;;;;;;;;;;;;;;
white vetch;Lathyrus sativus;grass pea;;;;;;;;;;;;;;
black medic;Medicago lupulina;;;;;;;;;;;;;;;
velvet bean;Mucuna pruriens;black velvet bean;black mucuna;mucuna fallow;;;;;;;;;;;;
beet ;Beta vulgaris;red beet;Beta vulgaris L.;;;;;;;;;;;;;
berseem clover;Trifolium alexandrinum;egyptian clover;Trifolium alexandrinum L.;;;;;;;;;;;;;
subterranean clover;Trifolium subterraneum;Trifolium subterraneum L.;T. subterraneum;;;;;;;;;;;;;
lettuce;Lactuca sativa;Lactuca sativa L.;;;;;;;;;;;;;;
sugarcane;Saccharum officinarum ;sugar cane;;;;;;;;;;;;;;
palisade grass;Urochloa brizantha;brachiaria grass;;;;;;;;;;;;;;
winter camelina;Camelina sativa;Camelina sativa Crantz;;;;;;;;;;;;;;
persian clover;Trifolium resupinatum;;;;;;;;;;;;;;;
chickpea;Cicer arietinum;;;;;;;;;;;;;;;
hyacinth bean;Lablab purpureus;lablab bean;;;;;;;;;;;;;;
spring pea;Pisum sativum var. arvense;austrian winter pea;field pea;;;;;;;;;;;;;
oilseed radish;Raphanus sativus var. oleiformis;oil seed radish;fodder radish;;;;;;;;;;;;;
