Livello gerarchico più alto;Livello 2;Livello 3;Livello 4;Livello 5;Livello 6;Livello 7;;;
crop;cover crop;winter cover crop;rye;;;;;;
crop;cover crop;winter cover crop;rye cover crop;;;;;;
crop;cover crop;winter cover crop;ryegrass;;;;;;
crop;cover crop;winter cover crop;ryegrass cover crop;;;;;;
crop;cover crop;winter cover crop;barley;;;;;;
crop;cover crop;winter cover crop;barley cover crop;;;;;;
crop;cover crop;winter cover crop;wheat;;;;;;
crop;cover crop;winter cover crop;oat;;;;;;
crop;cover crop;winter cover crop;oat cover crop;;;;;;
crop;cover crop;winter cover crop;mustard;white mustard;;;;;
crop;cover crop;winter cover crop;mustard;brown mustard;;;;;
crop;cover crop;winter cover crop;mustard cover crop;;;;;;
crop;cover crop;winter cover crop;radish;;;;;;
crop;cover crop;winter cover crop;radish cover crop;;;;;;
crop;cover crop;winter cover crop;rapeseed;;;;;;
crop;cover crop;winter cover crop;clover;berseem clover;;;;;
crop;cover crop;winter cover crop;clover;crimson clover;;;;;
crop;cover crop;winter cover crop;clover;subterranean clover;;;;;
crop;cover crop;winter cover crop;clover;white clover;;;;;
crop;cover crop;winter cover crop;clover;red clover;;;;;
crop;cover crop;winter cover crop;clover cover crop;crimson clover cover crop;;;;;
crop;cover crop;winter cover crop;clover cover crop;red clover cover crop;;;;;
crop;cover crop;winter cover crop;vetch;hairy vetch;;;;;
crop;cover crop;winter cover crop;vetch;hairy vetch cover crop;;;;;
crop;cover crop;winter cover crop;vetch;purple vetch;;;;;
crop;cover crop;winter cover crop;field pea;;;;;;
crop;cover crop;winter cover crop;perennial ryegrass;;;;;;
crop;cover crop;winter cover crop;faba bean;;;;;;
crop;cover crop;winter cover crop;buckwheat;;;;;;
crop;cover crop;summer cover crop;sunn hemp;;;;;;
crop;cover crop;summer cover crop;clover;berseem clover;;;;;
crop;cover crop;summer cover crop;clover;crimson clover;;;;;
crop;cover crop;summer cover crop;clover cover crop;;;;;;
crop;cover crop;summer cover crop;sorghum sudangrass;;;;;;
crop;cover crop;summer cover crop;buckwheat;;;;;;
crop;cover crop;summer cover crop;cowpea;;;;;;
crop;cover crop;summer cover crop;cowpea cover crop;;;;;;
crop;cover crop;summer cover crop;alfalfa;;;;;;
crop;cover crop;summer cover crop;velvet bean;;;;;;
crop;cover crop;leguminous cover crop;winter legume cover crop;;;;;;
crop;cover crop;leguminous cover crop;alfalfa;;;;;;
crop;cover crop;leguminous cover crop;vetch cover crop;hairy vetch;;;;;
crop;cover crop;leguminous cover crop;vetch cover crop;hairy vetch cover crop;;;;;
crop;cover crop;leguminous cover crop;;;;;;;
crop;cover crop;leguminous cover crop;;;;;;;
crop;cover crop;leguminous cover crop;;;;;;;
crop;cover crop;leguminous cover crop;;;;;;;
crop;cover crop;leguminous cover crop;;;;;;;
crop;cover crop;leguminous cover crop;tropical legume cover crop;;;;;;
crop;cover crop;grass cover crop;oat;;;;;;
crop;cover crop;grass cover crop;oat cover crop;;;;;;
crop;cover crop;grass cover crop;barley;;;;;;
crop;cover crop;grass cover crop;barley cover crop;;;;;;
crop;cover crop;grass cover crop;rye;;;;;;
crop;cover crop;grass cover crop;rye cover crop;;;;;;
crop;cover crop;grass cover crop;;;;;;;
crop;cover crop;grass cover crop;;;;;;;
crop;cover crop;grass cover crop;;;;;;;
crop;cover crop;grass cover crop;;;;;;;
crop;cover crop;grass cover crop;;;;;;;
crop;cover crop;grass cover crop;;;;;;;
crop;cover crop;grass cover crop;;;;;;;
crop;cover crop;grass cover crop;;;;;;;
crop;cover crop;grass cover crop;;;;;;;
crop;cover crop;grass cover crop;;;;;;;
crop;cover crop;grass cover crop;;;;;;;
crop;cover crop;brassica cover crop;brassica green manure;;;;;;
crop;cover crop;brassica cover crop;;;;;;;
crop;cover crop;brassica cover crop;;;;;;;
crop;cover crop;brassica cover crop;;;;;;;
crop;cover crop;brassica cover crop;;;;;;;
crop;cover crop;brassica cover crop;;;;;;;
crop;cover crop;brassica cover crop;;;;;;;
crop;cover crop;brassica cover crop;;;;;;;
crop;cover crop;brassica cover crop;;;;;;;
crop;cover crop;brassica cover crop;;;;;;;
crop;cover crop;brassica cover crop;;;;;;;
crop;cover crop;perennial cover crop;;;;;;;
crop;cover crop;annual cover crop;winter annual cover crop;;;;;;
crop;cover crop;green manure cover crop;legume green manure crop;;;;;;
crop;cover crop;green manure cover crop;winter green manure crop;;;;;;
crop;cover crop;catch crop;;;;;;;
crop;cover crop;catch crop;winter catch crop;ryegrass catch crop;;;;;
crop;cover crop;catch crop;summer catch crop;;;;;;
crop;cover crop;mulch crop;;;;;;;
crop;cover crop;ground cover crop;;;;;;;
crop;cover crop;stubble crop;;;;;;;
crop;cover crop;energy cover crop;;;;;;;
crop;cover crop;spontaneous cover crop;;;;;;;
crop;cover crop;green cover crop;;;;;;;
crop;cover crop;native cover crop;;;;;;;
crop;cover crop;relay cover crop;;;;;;;
crop;cover crop;inter - row cover crop;;;;;;;
crop;cover crop;biofumigant crop;;;;;;;
crop;succeed crop;;;;;;;;
crop;vegetable crop;tomato crop;;;;;;;
crop;annual crop;;;;;;;;
crop;summer crop;;;;;;;;
crop;winter crop;;;;;;;;
crop;previous crop;;;;;;;;
crop;forage crop;maize crop;;;;;;;
crop;grain crop;;;;;;;;
crop;cash crop;summer cash crop;;;;;;;
crop;cash crop;soybean crop;;;;;;;
crop;cash crop;maize crop;;;;;;;
crop;cash crop;rice crop;;;;;;;
crop;cash crop;potato crop;;;;;;;
crop;cash crop;wheat crop;;;;;;;
crop;cash crop;cotton crop;;;;;;;
crop;cash crop;tomato crop;;;;;;;
crop;cash crop;oilseed crop;;;;;;;
crop;row crop;;;;;;;;
crop;legume crop;soybean crop;;;;;;;
crop;cereal crop;wheat crop;;;;;;;
crop;cereal crop;rice crop;;;;;;;
crop;cereal crop;maize crop;;;;;;;
crop;trap crop;;;;;;;;
crop;rotation crop;;;;;;;;
crop;food crop;;;;;;;;
crop;field crop;;;;;;;;
crop;perennial crop;;;;;;;;
crop;spring crop;;;;;;;;
crop;double crop;;;;;;;;
crop;bioenergy crop;;;;;;;;
crop;companion crop;;;;;;;;
crop;brassica crop;;;;;;;;
crop;service crop;;;;;;;;
crop;sole crop;;;;;;;;
crop;ratoon crop;;;;;;;;
crop;undersown crop;;;;;;;;
crop;relay crop;;;;;;;;
crop;allelopathic crop;;;;;;;;
crop;fallow crop;;;;;;;;
crop;gm crop;;;;;;;;
crop;horticultural crop;;;;;;;;
crop;organic crop ;;;;;;;;
crop;high value crop;;;;;;;;
crop;woody crop;shrub crop;;;;;;;
crop;woody crop;tree crop;;;;;;;
cover crop function;soil fertility improvement;;;;;;;;
cover crop function;nitrate leaching reduction;;;;;;;;
cover crop function;soil evaporation reduction;;;;;;;;
cover crop function;biofumigation;;;;;;;;
cover crop function;weed control;;;;;;;;
cover crop function;erosion control;;;;;;;;
cover crop function;n source;;;;;;;;
cover crop function;n supply;;;;;;;;
cover crop function;c source;;;;;;;;
soil property;soil organic carbon content;soil organic carbon stock;;;;;;;
soil property;soil organic carbon content;humus content;;;;;;;
soil property;soil organic matter content;;;;;;;;
soil property;soil pH;;;;;;;;
soil property;soil C N ratio;lignin N ratio;;;;;;;
soil property;soil nutrient content;soil N content;soil mineral N content;soil NO3 N content;;;;;
soil property;soil nutrient content;soil N content;soil mineral N content;available N content;;;;;
soil property;soil nutrient content;soil P content;available P content;;;;;;
soil property;soil nutrient content;soil K content;available K content;;;;;;
soil property;soil nutrient content;Ca content;;;;;;;
soil property;Cd content;;;;;;;;
soil property;soil concentration;;;;;;;;
soil property;soil moisture;volumetric water content;;;;;;;
soil property;soil texture;sandy;loamy sand;;;;;;
soil property;soil texture;sandy;sandy clay;;;;;;
soil property;soil texture;silty;silty clay;;;;;;
soil property;soil texture;clay;sandy clay;;;;;;
soil property;soil texture;clay;silty clay;;;;;;
soil property;soil texture;loamy;clay loam;silty clay loam;;;;;
soil property;soil texture;loamy;clay loam;sandy clay loam;;;;;
soil property;soil texture;loamy;sandy loam;;;;;;
soil property;soil texture;loamy;silt loam;;;;;;
soil property;soil structure;;;;;;;;
soil property;soil temperature;;;;;;;;
soil property;soil porosity;total porosity;;;;;;;
soil property;soil porosity;macroporosity;;;;;;;
soil property;soil porosity;microporosity;;;;;;;
soil property;bulk density;;;;;;;;
soil property;soil aggregate stability;wet aggregate stability;;;;;;;
soil property;soil aggregation;;;;;;;;
soil property;soil depth;;;;;;;;
soil property;soil fertility;;;;;;;;
soil property;soil retention;;;;;;;;
soil property;soil infiltration rate;;;;;;;;
soil property;soil organic carbon sequestration;;;;;;;;
soil property;soil cation exchange capacity;;;;;;;;
soil property;soil penetration resistance;;;;;;;;
soil property;soil electrical conductivity;;;;;;;;
soil property;soil aggregate size;;;;;;;;
soil property;soil hydraulic property;soil water content;field capacity;;;;;;
soil property;soil hydraulic property;soil water content;plant available water;;;;;;
soil property;soil hydraulic property;soil water content;available water capacity;;;;;;
soil property;soil hydraulic property;soil water content;volumetric water content;;;;;;
soil property;soil hydraulic property;soil hydraulic conductivity;saturated hydraulic conductivity;;;;;;
soil property;soil hydraulic property;soil hydraulic conductivity;unsaturated hydraulic conductivity;;;;;;
soil property;soil hydraulic property;soil water retention;;;;;;;
soil property;soil hydraulic property;soil water potential;;;;;;;
soil property;soil pH;;;;;;;;
soil property;soil biodiversity;;;;;;;;
soil property;clay content;;;;;;;;
soil property;titratable acidity;;;;;;;;
soil property;soil nutrient availability;;;;;;;;
soil property;soil salinity;;;;;;;;
soil property;soil profile;;;;;;;;
soil property;soil erodibility;;;;;;;;
soil property;soil resistance;;;;;;;;
soil property;water infiltration rate;;;;;;;;
soil property;soil erosion rate;;;;;;;;
soil property;soil enzymatic activity;nitrogenase activity;;;;;;;
soil property;soil suppressiveness;;;;;;;;
soil property;carbon management index;;;;;;;;
soil property;other soil property;;;;;;;;
soil;bare soil;;;;;;;;
soil;agricultural soil;;;;;;;;
soil;forest soil;;;;;;;;
soil;urban soil;;;;;;;;
soil;surface soil;;;;;;;;
soil;degraded soil;;;;;;;;
soil;acid soil;;;;;;;;
soil;alkaline soil;;;;;;;;
soil;rhizosphere soil;;;;;;;;
soil;sandy soil;sandy loam soil;;;;;;;
soil;sandy soil;coarse sandy soil;;;;;;;
soil;silty soil;silt loam soil;;;;;;;
soil;clay soil;clay loam soil;;;;;;;
soil;loamy soil;loamy sand soil;;;;;;;
soil;tropical soil;;;;;;;;
soil;subtropical soil;;;;;;;;
soil;no till soil;;;;;;;;
soil;vineyard soil;;;;;;;;
soil;fallow soil;;;;;;;;
soil;coarse textured soil;;;;;;;;
soil;fine textured soil;;;;;;;;
soil;calcareous soil;;;;;;;;
soil;sodic soil;;;;;;;;
soil;unamended soil;;;;;;;;
soil;dry soil;;;;;;;;
soil;arable soil;;;;;;;;
soil;saline soil;;;;;;;;
soil;red soil;;;;;;;;
soil;top soil;;;;;;;;
soil;undisturbed soil;;;;;;;;
soil;compact soil;;;;;;;;
soil;poor soil;;;;;;;;
soil;wet soil;;;;;;;;
soil;shallow soil;;;;;;;;
soil;flood soil;;;;;;;;
soil;paddy soil;red paddy soil;;;;;;;
soil;untreated soil;;;;;;;;
soil;lowland soil;coastal plain soil;;;;;;;
soil;upland soil;;;;;;;;
soil;organic soil;;;;;;;;
soil;fertile soil;;;;;;;;
soil;infertile soil;;;;;;;;
soil;green manured soil;;;;;;;;
soil;black soil;;;;;;;;
soil;compacted soil;;;;;;;;
soil;oxisol;;;;;;;;
soil;cambisol;clay loam cambisol;;;;;;;
soil component;soil particle;clay;;;;;;;
soil component;soil particle;sand;coarse sand;;;;;;
soil component;soil particle;silt;;;;;;;
soil component;soil organic matter;;;;;;;;
soil component;soil carbonate;;;;;;;;
soil component;soil solution;;;;;;;;
soil fraction;mineral-associated organic C (MAOC);MAOC;;;;;;;
soil fraction;particulate organic C (POC) ;POC;;;;;;;
soil fraction;mineral-associated organic matter (MAOM);MAOM;;;;;;;
soil fraction;particulate organic matter (POM) ;POM;;;;;;;
element;metal;Na;;;;;;;
element;metal;K;available K;;;;;;
element;metal;Ca ;exchangeable Ca;;;;;;
element;metal;Mg;;;;;;;
element;metal;Mo;;;;;;;
element;metal;Li ;;;;;;;
element;metal;heavy metal;Cu;;;;;;
element;metal;heavy metal;Fe;;;;;;
element;metal;heavy metal;Al;;;;;;
element;metal;heavy metal;Cd;;;;;;
element;metal;heavy metal;Zn;;;;;;
element;metal;heavy metal;Mn;;;;;;
element;metal;heavy metal;Pb;;;;;;
element;metal;heavy metal;Ni;;;;;;
element;N;mineral N;urea N;;;;;;
element;N;mineral N;nitrate N;soil NO3 N;;;;;
element;N;mineral N;soil inorganic N;NH4 N;;;;;
element;N;mineral N;soil organic N;;;;;;
element;N;mineral N;atmospheric N;;;;;;
element;N;mineral N;nitrous oxide N;;;;;;
element;N;organic N;urea N;;;;;;
element;N;organic N;crop N;;;;;;
element;N;organic N;microbial biomass N;soil microbial biomass N;;;;;
element;N;organic N;potentially mineralizable N;;;;;;
element;N;organic N;green manure N;;;;;;
element;N;organic N;soil organic N;;;;;;
element;N;organic N;amino acid N;;;;;;
element;N;fertilizer N;;;;;;;
element;N;available N;plant available N;;;;;;
element;N;residual N;;;;;;;
element;N;soil N;soil inorganic N;;;;;;
element;N;soil N;total soil N;;;;;;
element;N;soil N;available soil N;;;;;;
element;N;fertilizer N;;;;;;;
element;N;plant N;legume N;clover N;;;;;
element;N;plant N;grain N;;;;;;
element;N;plant N;leaf N;;;;;;
element;N;plant N;root C;;;;;;
element;N;residue N;;;;;;;
element;N;Kjeldahl N;;;;;;;
element;C;organic C;total organic C;;;;;;
element;C;organic C;particulate organic C;;;;;;
element;C;CO2 C;;;;;;;
element;C;soil C ;soil microbial biomass C;;;;;;
element;C;soil C ;labile C;;;;;;
element;C;soil C ;total soil C;;;;;;
element;C;soil C ;soil C fraction;;;;;;
element;C;total C;;;;;;;
element;C;mineralizable C;;;;;;;
element;C;permanganate oxidizable C;;;;;;;
element;C;water soluble C;;;;;;;
element;S;;;;;;;;
element;P;organic P;;;;;;;
element;P;inorganic P;;;;;;;
element;P;soil P;labile P;;;;;;
element;P;soil P;soil available P;;;;;;
element;P;total P;;;;;;;
element;P;available P;;;;;;;
element;P;extractable P;;;;;;;
element;P;soluble P;;;;;;;
element;P;fertilizer P;;;;;;;
element;F;;;;;;;;
element;K;exchangeable K;;;;;;;
element;K;total K;;;;;;;
element;B;;;;;;;;
element;Si;;;;;;;;
element;O;;;;;;;;
soil process;soil N cycling;;;;;;;;
soil process;N process;N loss;nitrate loss;nitrate leaching;;;;;
soil process;N process;N loss;denitrification loss;;;;;;
soil process;N process;N loss;total N loss;;;;;;
soil process;N process;N loss;potential N loss;;;;;;
soil process;N process;N mineralization;net N mineralization;;;;;;
soil process;N process;N accumulation;;;;;;;
soil process;N process;N release;;;;;;;
soil process;N process;N application;;;;;;;
soil process;N process;N uptake;total N uptake;;;;;;
soil process;N process;biological N fixation;;;;;;;
soil process;P process;P accumulation;;;;;;;
soil process;P process;P uptake;;;;;;;
soil process;P process;P loss;DRP loss;;;;;;
soil process;C process;C mineralization;;;;;;;
soil process;C process;C sequestration;;;;;;;
soil process;soil compaction;subsoil compaction;;;;;;;
soil process;soil aggregation;;;;;;;;
soil process;water infiltration;cumulative infiltration;;;;;;;
soil process;water loss;water drainage;;;;;;;
soil process;water loss;water evaporation;;;;;;;
soil process;water loss;runoff;;;;;;;
soil process;nutrient loss;nutrient leaching;;;;;;;
soil process;soil erosion;;;;;;;;
soil process;soil degradation;;;;;;;;
soil process;soil loss;;;;;;;;
soil process;soil runoff;nutrient runoff;;;;;;;
soil process;organic matter decomposition;litter decomposition;;;;;;;
soil process;humification;;;;;;;;
soil process;soil nutrient cycling;soil N cycling;;;;;;;
soil process;soil drying;;;;;;;;
soil process;soil water depletion;;;;;;;;
soil process;soil respiration;heterotrophic soil respiration;basal soil respiration;;;;;;
soil process;soil respiration;heterotrophic soil respiration;substrate-induced soil respiration;;;;;;
soil process;soil respiration;autotrophic soil respiration;;;;;;;
soil process;priming effect;;;;;;;;
plant;legume plant;Fabaceae plant;bean;jack bean;;;;;
plant;legume plant;Fabaceae plant;bean;velvet bean;dwarf velvet bean;;;;
plant;legume plant;Fabaceae plant;bean;faba bean;;;;;
plant;legume plant;Fabaceae plant;bean;mung bean;;;;;
plant;legume plant;Fabaceae plant;bean;snap bean;;;;;
plant;legume plant;Fabaceae plant;bean;hyacinth bean;;;;;
plant;legume plant;Fabaceae plant;bean;cluster bean;;;;;
plant;legume plant;Fabaceae plant;bean;winged bean;;;;;
plant;legume plant;Fabaceae plant;bean;green bean;;;;;
plant;legume plant;Fabaceae plant;bean;black gram;;;;;
plant;legume plant;Fabaceae plant;soybean;soybean cultivar;;;;;
plant;legume plant;Fabaceae plant;soybean;;;;;;
plant;legume plant;Fabaceae plant;clover;crimson clover;;;;;
plant;legume plant;Fabaceae plant;clover;red clover;;;;;
plant;legume plant;Fabaceae plant;clover;white clover;;;;;
plant;legume plant;Fabaceae plant;clover;subterranean clover;;;;;
plant;legume plant;Fabaceae plant;clover;berseem clover;;;;;
plant;legume plant;Fabaceae plant;clover;persian clover;;;;;
plant;legume plant;Fabaceae plant;clover;sweet clover;yellow sweet clover;;;;
plant;legume plant;Fabaceae plant;clover;alsike clover;;;;;
plant;legume plant;Fabaceae plant;clover;kura clover;;;;;
plant;legume plant;Fabaceae plant;clover;strawberry clover;;;;;
plant;legume plant;Fabaceae plant;clover;arrowleaf clover;;;;;
plant;legume plant;Fabaceae plant;cowpea;;;;;;
plant;legume plant;Fabaceae plant;pea;spring pea;;;;;
plant;legume plant;Fabaceae plant;pea;pigeon pea;dwarf pigeon pea;;;;
plant;legume plant;Fabaceae plant;sunn hemp;;;;;;
plant;legume plant;Fabaceae plant;vetch;chinese milk vetch;;;;;
plant;legume plant;Fabaceae plant;vetch;common vetch;;;;;
plant;legume plant;Fabaceae plant;vetch;hairy vetch;;;;;
plant;legume plant;Fabaceae plant;vetch;white vetch;;;;;
plant;legume plant;Fabaceae plant;vetch;purple vetch;;;;;
plant;legume plant;Fabaceae plant;vetch;smooth vetch;;;;;
plant;legume plant;Fabaceae plant;lentil;black lentil;;;;;
plant;legume plant;Fabaceae plant;lupin;white lupin;;;;;
plant;legume plant;Fabaceae plant;lupin;blue lupin;;;;;
plant;legume plant;Fabaceae plant;chickpea;;;;;;
plant;legume plant;Fabaceae plant;alfalfa;;;;;;
plant;legume plant;Fabaceae plant;tropical kudzu;;;;;;
plant;legume plant;Fabaceae plant;chickling vetch;;;;;;
plant;legume plant;Fabaceae plant;black medic;;;;;;
plant;legume plant;Fabaceae plant;white melilot;;;;;;
plant;legume plant;Fabaceae plant;peanut;forage peanut;;;;;
plant;non-legume plant;Apiaceae plant;carrot;;;;;;
plant;non-legume plant;Asteraceae plant;lattuce;;;;;;
plant;non-legume plant;Asteraceae plant;sunflower;;;;;;
plant;non-legume plant;Asteraceae plant;chicory;;;;;;
plant;non-legume plant;Asteraceae plant;common ragweed;;;;;;
plant;non-legume plant;Brassicaceae plant;broccoli;;;;;;
plant;non-legume plant;Brassicaceae plant;cabbage;white cabbage;;;;;
plant;non-legume plant;Brassicaceae plant;cabbage;kale;;;;;
plant;non-legume plant;Brassicaceae plant;mustard;white mustard;;;;;
plant;non-legume plant;Brassicaceae plant;mustard;brown mustard;;;;;
plant;non-legume plant;Brassicaceae plant;radish;forage radish;oilseed radish;;;;
plant;non-legume plant;Brassicaceae plant;radish;wild radish;;;;;
plant;non-legume plant;Brassicaceae plant;radish;daikon radish;;;;;
plant;non-legume plant;Brassicaceae plant;rapeseed;;;;;;
plant;non-legume plant;Brassicaceae plant;forage turnip;;;;;;
plant;non-legume plant;Brassicaceae plant;turnip rape;;;;;;
plant;non-legume plant;Brassicaceae plant;chinese cabbage;;;;;;
plant;non-legume plant;Brassicaceae plant;winter camelina;;;;;;
plant;non-legume plant;Brassicaceae plant;field pennycress;;;;;;
plant;non-legume plant;Chenopodiaceae plant;sugar beet;;;;;;
plant;non-legume plant;Euphorbiaceae plant;cassava;;;;;;
plant;non-legume plant;Malvaceae plant;cotton;;;;;;
plant;non-legume plant;Malvaceae plant;okra;;;;;;
plant;non-legume plant;Poaceae plant;barley;;;;;;
plant;non-legume plant;Poaceae plant;maize;sweet maize;;;;;
plant;non-legume plant;Poaceae plant;millet;pearl millet;;;;;
plant;non-legume plant;Poaceae plant;millet;finger millet;;;;;
plant;non-legume plant;Poaceae plant;millet;japanese millet;;;;;
plant;non-legume plant;Poaceae plant;millet;foxtail millet;;;;;
plant;non-legume plant;Poaceae plant;oat;black oat;;;;;
plant;non-legume plant;Poaceae plant;oat;saia oat;;;;;
plant;non-legume plant;Poaceae plant;rice;basmati rice;;;;;
plant;non-legume plant;Poaceae plant;rye;;;;;;
plant;non-legume plant;Poaceae plant;ryegrass;annual ryegrass;westerwold ryegrass;;;;
plant;non-legume plant;Poaceae plant;ryegrass;perennial ryegrass;;;;;
plant;non-legume plant;Poaceae plant;sorghum;forage sorghum;sorghum sudangrass;;;;
plant;non-legume plant;Poaceae plant;sorghum;forage sorghum;sweet sorghum;;;;
plant;non-legume plant;Poaceae plant;sorghum;grain sorghum;sorghum sudangrass;;;;
plant;non-legume plant;Poaceae plant;wheat;durum wheat;;;;;
plant;non-legume plant;Poaceae plant;sugarcane;;;;;;
plant;non-legume plant;Poaceae plant;palisade grass;;;;;;
plant;non-legume plant;Poaceae plant;red fescue;;;;;;
plant;non-legume plant;Poaceae plant;congo grass;;;;;;
plant;non-legume plant;Poaceae plant;triticale;;;;;;
plant;non-legume plant;Poaceae plant;elephant grass;;;;;;
plant;non-legume plant;Polygonaceae plant;buckwheat;;;;;;
plant;non-legume plant;Solanaceae plant;potato;;;;;;
plant;non-legume plant;Solanaceae plant;tomato;cherry tomato;;;;;
plant;non-legume plant;Solanaceae plant;eggplant;;;;;;
plant;non-legume plant;Solanaceae plant;tobacco;flue cure tobacco;;;;;
plant;non-legume plant;Solanaceae plant;sweet pepper;;;;;;
plant;non-legume plant;Amaryllidaceae plant;onion;;;;;;
plant;non-legume plant;Amaryllidaceae plant;leek;;;;;;
plant;non-legume plant;Amaryllidaceae plant;garlic;;;;;;
plant;non-legume plant;Liliaceae plant;asparagus;;;;;;
plant;non-legume plant;Rubiaceae plant;coffee;;;;;;
plant;non-legume plant;Cucurbitaceae plant;pumpkin;;;;;;
plant;non-legume plant;Cucurbitaceae plant;watermelon;;;;;;
plant;non-legume plant;Cucurbitaceae plant;melon;;;;;;
plant;non-legume plant;Dioscoreaceae plant;yam;;;;;;
plant;non-legume plant;Convolvulaceae plant;sweet potato;;;;;;
plant;non-legume plant;Convolvulaceae plant;hairy woodrose;;;;;;
plant;non-legume plant;Amaranthaceae plant;beet;;;;;;
plant;non-legume plant;Amaranthaceae plant;common lambsquarter;;;;;;
plant;non-legume plant;Amaranthaceae plant;spinach;;;;;;
plant;non-legume plant;Linaceae plant;flax;;;;;;
plant;non-legume plant;Ciperaceae plant;purple nutsedge;;;;;;
plant;non-legume plant;Portulacaceae plant;common purslane;;;;;;
plant;non-legume plant;Pontederiaceae plant;water hyacinth;;;;;;
plant;non-legume plant;Cannabaceae plant;hemp;;;;;;
plant;non-legume plant;Lythraceae plant;water caltrop;;;;;;
plant;non-legume plant;Caryophyllaceae plant;common chickweed;;;;;;
plant;green manure plant;;;;;;;;
plant;host plant;;;;;;;;
plant;crop plant;;;;;;;;
plant;spontaneous plant;;;;;;;;
plant;medicinal plant;;;;;;;;
plant;allelopathic plant;;;;;;;;
plant;flower plant;;;;;;;;
plant;invasive plant;;;;;;;;
biomass;plant biomass;crop biomass;cover crop biomass;aboveground cover crop biomass;;;;;
biomass;plant biomass;crop biomass;cover crop biomass;green manure biomass;;;;;
biomass;plant biomass;crop biomass;cover crop biomass;catch crop biomass;;;;;
biomass;plant biomass;crop biomass;cover crop biomass;rye biomass;;;;;
biomass;plant biomass;crop biomass;cover crop biomass;vetch biomass;hairy vetch biomass;;;;
biomass;plant biomass;crop biomass;cover crop biomass;clover biomass;;;;;
biomass;plant biomass;crop biomass;wheat biomass;;;;;;
biomass;plant biomass;crop biomass;maize biomass;;;;;;
biomass;plant biomass;crop biomass;legume biomass;vetch biomass;hairy vetch biomass;;;;
biomass;plant biomass;crop biomass;legume biomass;clover biomass;;;;;
biomass;plant biomass;weed biomass;total weed biomass;;;;;;
biomass;plant biomass;weed biomass;roostertree biomass;;;;;;
biomass;plant biomass;litter;leaf litter;;;;;;
biomass;plant biomass;root biomass;;;;;;;
biomass;plant biomass;aboveground biomass;shoot dry matter;;;;;;
biomass;fungal biomass;;;;;;;;
biomass;microbial biomass;soil microbial biomass;;;;;;;
biomass;microbial biomass;total microbial biomass;;;;;;;
biomass;soil biomass;;;;;;;;
biomass;fresh biomass;;;;;;;;
residue;crop residue;straw;rice straw;;;;;;
residue;crop residue;straw;wheat straw;;;;;;
residue;crop residue;straw;barley straw;;;;;;
residue;crop residue;straw;cover crop straw;;;;;;
residue;crop residue;wheat residue;wheat straw;;;;;;
residue;crop residue;rice residue;rice husk;;;;;;
residue;crop residue;maize residue;;;;;;;
residue;crop residue;cover crop residue;buckwheat residue;;;;;;
residue;crop residue;cover crop residue;rye residue;;;;;;
residue;crop residue;cover crop residue;ryegrass residue;;;;;;
residue;crop residue;cover crop residue;oat residue;;;;;;
residue;crop residue;cover crop residue;sunn hemp residue;;;;;;
residue;crop residue;cover crop residue;cowpea residue;;;;;;
residue;crop residue;cover crop residue;vetch residue;hairy vetch residue;;;;;
residue;crop residue;cover crop residue;catch crop residue;;;;;;
residue;crop residue;cover crop residue;green manure residue;;;;;;
residue;crop residue;cover crop residue;winter cover crop residue;;;;;;
